tconst	averageRating	numVotes
tt1808669	8.6	8
tt0859084	5.5	6
tt0295103	6.9	40
tt0212488	7.6	5
tt3170318	8.2	12
tt1775586	7.0	10
tt2161652	6.8	5
tt1134794	5.0	40
tt1802615	7.7	6
tt0994706	7.8	72
tt0270693	5.0	45
tt0850062	7.5	28
tt1197616	6.3	24
tt0802744	7.0	5
tt1494023	6.9	37
tt1317173	4.9	9
tt0285459	5.1	9
tt0643967	7.6	54
tt4322510	8.4	24
tt0091904	6.2	32
tt1687346	6.0	6
tt0727342	6.1	7
tt0142047	6.8	11
tt2426442	7.6	279
tt1508913	7.8	8
tt0593916	7.4	7
tt0127340	7.9	17
tt0030135	6.2	128
tt0043824	6.5	651
tt6897406	8.1	9
tt0355180	5.9	14
tt1091529	6.5	6
tt2693826	1.3	59
tt1943782	8.2	6
tt0117621	7.9	1881
tt0005802	1.8	9
tt0789316	7.7	19
tt0740050	8.0	47
tt1643313	9.3	7
tt0560002	5.8	32
tt0422627	6.7	47
tt0117354	6.5	13
tt0342722	7.1	9
tt6227654	3.4	33
tt1704570	6.5	10
tt5170154	4.2	25
tt2975866	7.8	12
tt3055180	7.4	171
tt7096048	9.0	10
tt0124114	4.5	6
tt1510919	5.9	15
tt0763223	8.5	40
tt0576837	7.8	12
tt0221831	4.5	95
tt2297965	6.4	8
tt1434449	5.1	33
tt10337224	8.8	38
tt3366166	5.8	9
tt2973122	8.1	8
tt6535698	5.8	13
tt0931027	7.4	49
tt2548274	6.1	26
tt7440612	5.6	14
tt0197850	6.8	11
tt3887074	2.6	5
tt5895526	8.0	13
tt2825212	7.8	8
tt3107734	6.6	8
tt8047826	8.6	36
tt7945458	6.3	7
tt0761072	8.2	424
tt3799140	8.3	6
tt0675407	7.6	10
tt1619510	8.5	311
tt0657045	7.8	5
tt0769885	6.5	10
tt0363941	8.7	98
tt0986948	7.8	14
tt10855380	7.6	15
tt9044878	7.8	9
tt0344690	4.1	96
tt1699114	7.0	12764
tt0079296	4.2	33
tt0706029	7.2	17
tt7997460	6.8	8
tt1754801	6.7	14
tt1353157	7.0	75
tt1817784	6.4	120
tt0728930	5.6	10
tt3686942	5.2	161
tt6664354	7.9	81
tt2070709	6.6	14
tt7083638	6.0	38
tt0635705	7.2	33
tt0386035	4.7	13
tt1233593	8.6	19
tt1052607	7.6	94
tt0103425	8.4	65
tt1223697	6.7	6
tt2769370	8.1	240
tt4259130	9.3	7
tt4449458	6.0	5
tt3530876	8.2	6
tt5094682	5.5	18
tt1974905	6.0	24
tt0772107	6.8	6
tt3449664	5.8	96
tt1849019	7.9	16
tt5372010	7.6	196
tt10539586	7.5	15
tt0773328	7.2	6
tt0782617	7.6	51
tt5244744	5.9	8
tt0425949	6.2	22
tt0047629	7.0	131
tt0102367	5.5	745
tt0607634	2.8	5
tt0863028	7.8	123
tt1596751	7.2	5
tt0591321	8.3	618
tt4480866	8.2	5
tt2242525	6.8	65
tt1880451	6.5	128
tt0101965	4.0	59
tt6764490	6.8	90
tt5639898	5.2	1219
tt0089205	7.0	64
tt0685324	8.2	128
tt0254128	5.2	5
tt0568666	6.5	32
tt0630864	7.9	8
tt3576792	8.7	7
tt6731278	7.0	5
tt1482461	7.7	63
tt2290247	7.4	177
tt3831988	7.1	7
tt5512356	5.2	5
tt6384064	4.2	6
tt3452770	8.7	640
tt1180578	6.5	39
tt1830516	6.8	8
tt3116090	7.7	9
tt5211738	8.2	16
tt1798204	8.6	7
tt0639651	7.9	165
tt1784329	7.3	7
tt4977160	6.9	22
tt0233845	4.6	15
tt0917615	7.6	11
tt5372932	3.8	5
tt2219008	7.8	5
tt0286654	7.5	20
tt0384195	7.9	14
tt7960528	8.3	362
tt0479073	7.6	49
tt2536366	6.1	38
tt4148022	7.4	33
tt8736912	7.4	8
tt1638832	5.7	50
tt8412184	8.3	31
tt2223918	5.8	26
tt2571542	7.7	212
tt9573740	6.5	32
tt0433574	2.9	41
tt6977040	7.3	13
tt0641529	7.8	25
tt0172058	7.2	75
tt5666138	7.6	11
tt3444016	7.4	198
tt0072568	8.1	7
tt1079981	7.4	14
tt1773733	7.5	48
tt5786588	4.8	813
tt0631849	8.3	25
tt1464009	8.4	28
tt4450708	6.9	7
tt6323724	8.0	5
tt0064729	3.7	609
tt0145003	4.2	39
tt0248860	4.9	12
tt1753244	4.3	9
tt6823458	6.8	8
tt1960294	3.8	9
tt2251605	7.3	7
tt0761454	8.5	158
tt8646362	8.1	7
tt0533187	6.1	10
tt0040455	6.6	364
tt0577585	5.3	6
tt6098428	5.2	24
tt0556563	8.4	18
tt0048548	6.7	10
tt1245290	8.8	5
tt4212566	9.2	11
tt7472984	7.0	13
tt0044967	6.3	104
tt0100683	5.7	486
tt0702931	7.7	746
tt8751964	8.5	57
tt2436686	7.2	12
tt2063633	4.8	29
tt0617691	7.5	10
tt3202694	8.6	17
tt0805416	5.3	15
tt6727264	8.0	20
tt0486252	4.7	11
tt0396314	7.2	5
tt10788226	8.2	5
tt8571370	8.2	5
tt1487405	8.1	7
tt5818456	7.4	33
tt10892772	8.4	56
tt2049026	5.9	25
tt4843812	8.1	2276
tt5124396	5.8	6
tt2973034	8.4	8
tt0394020	7.3	140
tt5535814	7.2	606
tt0426844	7.7	49
tt4045172	9.0	10
tt4015912	6.0	6
tt0086505	6.8	272
tt0113786	6.4	156
tt1013743	6.3	171673
tt0565604	7.3	31
tt0150888	6.2	54
tt0111546	7.4	823
tt8365170	8.4	29
tt6086640	7.3	6
tt4080464	7.5	21
tt6636254	7.8	96
tt0359684	3.7	34
tt0063164	7.0	219
tt5799388	7.6	135
tt0192450	6.0	6
tt0053647	7.7	26
tt1998681	5.7	30
tt3416348	7.8	6
tt8008028	8.5	177
tt5774018	6.0	40
tt0217636	6.7	7
tt7782184	7.7	7
tt0053267	6.6	60
tt0226507	7.0	14
tt0150634	6.7	40
tt5039446	8.1	7
tt0241222	6.5	30
tt0316861	5.9	246
tt0535557	8.0	26
tt0902636	7.0	11
tt0271756	5.9	8
tt0193321	7.3	227
tt2846372	1.7	151
tt0119544	3.3	292
tt0638429	7.9	311
tt2069974	6.7	20
tt5798338	7.3	13
tt0254324	6.8	20
tt6297836	10.0	6
tt5314968	8.0	9
tt0748640	8.9	16
tt1508372	6.9	106
tt0055975	8.5	10
tt8112176	9.2	60
tt0581941	6.6	5
tt0104849	7.9	127
tt7557238	5.6	9
tt0526030	6.2	53
tt3743244	6.4	5
tt2159657	6.6	5
tt0281998	8.0	6
tt0258989	4.4	24
tt0693829	7.6	5
tt0176163	7.5	35
tt0283271	5.7	7
tt4943568	6.3	6
tt0934814	8.2	122052
tt0879214	8.3	6
tt1172063	5.6	280
tt0263386	4.7	1303
tt0762920	7.3	11
tt0191057	5.8	24
tt8502456	5.1	51
tt1982885	5.2	5
tt0655908	7.6	9
tt0549883	8.4	9
tt6394044	8.0	22
tt7667084	8.5	8
tt1968678	6.2	25
tt0065865	6.2	338
tt0041302	6.9	119
tt7037254	8.0	5
tt1437323	6.0	7
tt1683227	6.4	12
tt1177504	7.7	20
tt6161208	6.4	5
tt5473478	7.5	24
tt1246886	4.7	6
tt0106178	4.6	157
tt0081586	6.0	35
tt3978972	7.9	58
tt0979019	6.5	6
tt5356274	7.0	231
tt0850495	6.2	5
tt6824526	7.0	14
tt0585662	8.8	5
tt2246584	6.5	10
tt1855078	8.0	474
tt1943593	7.4	10
tt0786929	4.6	5
tt2892788	7.4	14
tt0556463	6.5	15
tt5095464	6.3	6
tt0024361	7.7	207
tt5457222	2.9	230
tt2997000	6.1	22
tt1638894	6.0	547
tt6005114	8.5	42
tt7697866	6.8	39
tt0522625	8.3	43
tt0908606	8.1	15
tt1901322	8.0	5
tt5957704	7.8	5
tt8680500	8.1	20
tt1002921	7.1	54
tt6082980	8.1	33
tt5341496	7.5	1816
tt6971106	4.2	5
tt5245810	7.2	15
tt2593248	7.6	226
tt0100447	7.6	5
tt7133188	8.0	91
tt2523848	7.6	11
tt3011450	5.9	73
tt0382074	7.4	8
tt8075166	8.6	528
tt0069494	5.7	120
tt9197106	7.8	5
tt2947610	5.2	27
tt0524382	8.4	50
tt0636692	6.7	59
tt0173589	8.9	15
tt5883814	8.2	6
tt0114117	7.6	9549
tt5779286	5.8	585
tt8339444	7.1	100
tt0534541	6.8	29
tt1786048	4.4	119
tt0959044	8.1	14
tt2873536	8.2	48
tt0602017	7.2	18
tt1360544	1.6	531
tt0055618	7.7	2793
tt8657510	5.9	7
tt5092758	6.0	15
tt3857272	9.8	5
tt0077928	7.6	67037
tt1608585	5.3	26
tt3613830	6.2	11
tt0092687	7.0	259
tt3345556	6.6	7
tt8008798	8.6	20
tt5803150	4.0	8
tt1907204	7.6	10
tt0538751	6.6	18
tt2221794	7.6	5
tt6282376	8.4	14
tt0249164	6.8	102
tt0559315	7.7	45
tt0057984	3.0	151
tt1509367	8.8	5
tt4955096	5.9	10
tt0205212	3.4	15
tt0319512	7.0	83
tt0742603	7.6	70
tt1179694	7.5	254
tt0529493	7.8	46
tt0433485	7.3	16
tt3251306	3.0	334
tt0036234	4.1	12
tt1584679	6.8	6
tt0519586	7.3	817
tt5091018	6.1	9
tt3234980	8.0	134
tt0190172	8.2	9
tt4064910	6.1	16
tt0996377	5.8	20
tt2026317	6.9	7
tt0909227	6.7	15
tt0100090	7.7	11
tt2056375	9.2	6
tt0567172	8.7	91
tt0246677	7.0	22467
tt0772444	8.3	150
tt7256136	6.5	25
tt0954838	8.5	13
tt1339241	7.5	53
tt6821382	6.2	6
tt0403431	7.5	11
tt8735412	7.6	5
tt0727155	4.6	7
tt0067295	5.0	5
tt3920714	7.6	24
tt1202531	5.2	16
tt0080614	5.4	10
tt7614896	7.2	108
tt0051589	4.8	10
tt0872187	7.6	10
tt0274997	7.5	30
tt1338718	6.4	7
tt4978450	6.7	333
tt6528482	7.8	20
tt4699068	7.6	5
tt0995516	6.7	13
tt0522512	7.2	36
tt2267979	7.8	5
tt2056652	8.1	7
tt0378854	3.9	201
tt9077474	5.4	15
tt1018822	6.7	9
tt0770140	6.6	14
tt0393522	6.4	14
tt2240696	8.2	6
tt2689294	7.8	1143
tt1630547	7.9	13
tt3189814	6.8	13
tt0370379	6.2	8
tt0523007	6.5	78
tt0074198	4.8	5
tt6846238	8.2	40
tt0588189	8.4	425
tt0908921	6.6	8
tt0301138	8.0	8
tt0025843	5.1	110
tt0819954	6.8	15
tt0389293	6.6	11
tt0702973	8.4	720
tt0228886	4.2	5
tt5258168	9.0	21
tt1835861	2.5	6
tt0249054	5.7	10
tt6723494	3.8	206
tt1370566	6.7	46
tt4248294	8.4	40
tt1809283	8.1	7
tt0557282	7.8	11
tt5267614	8.7	6
tt2268116	8.4	1164
tt0620131	8.1	238
tt9869440	7.9	8
tt6861448	8.1	9
tt8782922	8.6	8
tt0931021	7.3	51
tt6036896	9.0	24
tt5461242	5.2	49
tt0042470	5.9	7
tt0638794	8.0	169
tt1237556	4.2	19
tt2343721	5.2	13
tt5951942	7.3	18
tt0235735	6.9	13
tt1473606	8.1	489
tt1692219	7.2	28
tt0094220	6.3	7
tt0463978	7.3	15
tt1114727	6.2	5
tt0941019	6.6	10
tt10163394	8.6	5
tt1405379	4.2	6
tt0775486	7.2	92
tt6640390	6.5	131
tt1098356	5.1	5394
tt0109592	7.2	18759
tt0912705	7.9	15
tt0109437	6.1	262
tt0415085	6.7	9
tt1781820	6.4	147
tt1585107	6.8	27
tt0181258	8.8	18
tt0962403	8.9	7
tt2049217	6.2	19
tt0403425	5.5	6
tt0738406	2.4	7
tt0300255	8.0	44
tt1441668	7.5	12
tt0693207	9.3	9
tt0950324	7.8	5
tt0038895	7.0	9
tt2121976	7.5	41
tt0334767	4.4	8
tt10470708	7.2	5
tt4836034	8.0	236
tt0609464	6.9	21
tt2147550	6.7	726
tt1751354	7.1	39
tt1245907	7.1	21
tt0426578	7.6	25232
tt6467482	7.5	7749
tt6253694	6.7	38
tt0818749	7.2	27
tt6154902	8.4	7
tt0356461	6.8	104
tt0703162	7.2	8
tt0023007	6.6	330
tt0519633	8.0	1286
tt6003538	6.4	35
tt0147788	8.0	250
tt7024712	6.2	32
tt0162214	6.4	61
tt0420181	6.6	248
tt0194837	5.9	57
tt0774517	6.8	23
tt8850788	5.0	6
tt5489954	5.1	60
tt6642052	6.7	100
tt9290340	8.2	5
tt9326326	6.8	30
tt0563043	6.9	7
tt2112303	4.7	55
tt3410934	9.4	7
tt0525682	8.7	6
tt1297280	6.9	74
tt2063423	7.6	5
tt8418222	8.7	1388
tt0162098	8.1	17
tt5355726	6.8	6
tt8586590	6.8	9
tt1082275	3.1	11
tt0158631	8.4	5
tt8483382	4.6	9
tt5467498	8.2	31
tt8753220	7.8	20
tt1179390	7.2	5
tt5197672	8.2	6
tt0529762	7.4	50
tt9430726	8.2	80
tt3807780	6.0	7
tt0977102	6.9	34
tt2186112	8.1	315
tt6091592	8.1	295
tt2181709	4.3	10
tt1247373	6.1	9
tt1426886	7.2	6
tt1431602	6.9	14
tt0849200	6.5	10
tt7584710	6.4	77
tt0073267	6.5	146
tt2085956	7.4	31
tt5462864	7.2	6
tt8093868	8.2	41
tt7252988	8.0	55
tt0614721	8.1	192
tt0922794	9.0	93
tt5085832	8.3	63
tt0072245	4.7	871
tt0492940	6.6	1045
tt0296393	5.0	8
tt6591032	8.6	10
tt0229300	5.6	414
tt0870165	6.1	29
tt0223345	5.1	18
tt0534606	7.1	7
tt0684179	8.2	455
tt1556394	8.2	18
tt4365468	6.2	5
tt0350668	7.4	16
tt0514459	2.9	429
tt2954138	5.9	16
tt8463586	8.8	5
tt0152291	6.0	29
tt0058240	5.3	6
tt1134837	8.3	316
tt4859614	8.4	687
tt5689092	4.4	5
tt4131564	8.5	519
tt0280706	6.6	37
tt3152960	7.4	5
tt0502800	8.2	404
tt9338768	7.0	6
tt0814761	5.9	12
tt2515540	7.9	23
tt4761540	8.5	54
tt0457523	6.0	362
tt0284607	7.4	544
tt1579782	6.7	59
tt0973504	7.5	11
tt2704560	6.7	6
tt0827888	8.6	15
tt5191072	6.6	64
tt0540666	7.3	46
tt0863490	7.5	1081
tt2717536	7.2	13
tt0195082	5.5	6
tt0589759	8.1	174
tt1017657	7.2	29
tt4924384	7.6	7
tt5483578	8.3	3102
tt0115478	6.0	546
tt1032149	7.4	5
tt1270250	8.2	6
tt2079093	7.9	17
tt2636144	9.6	8
tt0665810	6.9	14
tt3250466	7.5	707
tt0083549	7.7	2497
tt1601283	7.6	7
tt0728887	2.3	6
tt5076102	8.8	12
tt8797478	3.8	8
tt1340210	8.3	23
tt1539111	7.2	5
tt7088620	5.7	295
tt0716921	6.9	156
tt3991608	7.2	8
tt2606014	8.6	9
tt0219984	4.8	12
tt0080756	6.1	3662
tt0102852	5.5	14
tt0846676	6.8	11
tt0037238	5.4	10
tt8315654	7.8	75
tt6871294	8.0	5
tt3827172	6.3	6
tt1071958	8.0	5
tt0450929	7.2	23
tt0522614	8.1	41
tt0034127	6.2	171
tt2271329	6.4	5
tt1062168	8.7	34
tt0534750	8.6	676
tt0044125	6.2	578
tt6983814	4.2	6
tt0862900	7.2	69
tt1391889	6.6	14
tt0078767	6.2	32920
tt8570040	7.3	9
tt2950842	8.0	6
tt2289149	6.2	19
tt1239763	6.8	16
tt0800228	6.1	486
tt0485531	8.4	7
tt0995069	8.2	5
tt0149337	5.6	9
tt0705085	6.8	29
tt1296140	5.8	5
tt7857562	3.6	19
tt1601468	5.4	9
tt0320668	6.4	881
tt1202010	2.4	5
tt0901681	9.0	10
tt4603234	7.3	25
tt4716214	8.0	13
tt2312676	7.2	15
tt0140695	7.8	32
tt0453350	3.7	7
tt0080641	6.3	7230
tt2362055	7.9	678
tt8558504	7.3	7
tt0311118	7.1	26
tt0815120	7.8	639
tt2762570	7.0	82
tt3268312	7.7	407
tt0185468	4.6	12
tt3238528	7.4	51
tt0556117	7.7	7
tt1460735	8.2	10
tt1213293	6.8	8
tt2080659	7.5	145
tt0877508	6.6	72
tt2960024	5.9	7
tt2365505	7.9	29
tt1349646	1.7	357
tt10470826	8.3	7
tt3578910	8.2	734
tt1884371	6.5	8
tt0960844	3.0	155
tt3520444	6.0	10
tt0060687	7.6	246
tt0057934	5.0	16
tt0189870	6.4	59
tt0382053	6.0	577
tt0094728	5.4	33
tt8160246	7.3	12
tt0256401	6.6	9
tt0503646	5.8	60
tt5836254	7.6	440
tt2170576	7.9	16
tt5507870	7.4	5
tt0067884	7.3	159
tt0371958	4.7	38
tt10617490	8.8	5
tt1863895	7.9	7
tt0550446	8.2	22
tt0078187	7.0	1070
tt2186406	8.6	16
tt0817967	7.7	9
tt9001798	8.1	283
tt1179891	5.4	51531
tt0553476	6.9	46
tt6009018	8.8	44
tt1079229	6.3	46
tt1777548	5.6	5
tt1980119	7.5	6
tt1112974	9.1	9
tt8399482	6.6	5
tt6118134	4.9	38
tt0465834	6.7	41
tt3869282	6.3	9
tt0408324	6.3	6
tt0110962	7.1	24
tt0617536	7.5	6
tt0078121	6.3	48
tt4819604	4.9	64
tt1426883	7.1	7
tt0841958	6.8	24
tt8011852	6.6	9
tt0477574	5.8	22
tt8563028	6.2	25
tt0584817	8.7	11
tt0035233	6.5	234
tt0827858	7.9	60
tt4277794	7.6	14
tt2063141	8.0	9
tt2005517	7.5	18
tt0300346	4.7	66
tt7234240	7.0	190
tt1350195	6.0	17
tt10461508	7.0	8
tt1473215	7.9	15
tt0279401	5.8	39
tt1951704	4.7	9
tt0267280	8.6	45
tt4250834	8.2	6
tt0478759	8.3	7
tt0072009	6.7	186
tt0288634	4.1	52
tt1890014	6.1	7
tt0827093	7.0	5
tt0851851	7.7	55418
tt0068330	6.8	46
tt3826834	6.9	902
tt0660199	8.3	87
tt1778498	7.8	5
tt0036714	6.6	141
tt0751470	7.4	296
tt0108421	7.1	315
tt0555113	7.4	120
tt0039690	7.0	5
tt5100674	8.3	13
tt0751553	7.4	295
tt0486328	6.6	9
tt4268614	7.3	40
tt3954632	7.6	5
tt0156966	1.0	9
tt0484821	6.4	28
tt3893282	6.0	10
tt4899558	7.7	16
tt0406375	6.1	85631
tt6977470	6.5	588
tt4696468	8.2	2347
tt4813534	6.6	24
tt0175475	7.2	13
tt1447048	8.2	6
tt0192918	8.3	7
tt2354192	8.4	62
tt0208127	5.9	36
tt0519313	7.6	17
tt0618620	8.4	5
tt3499120	6.1	3930
tt4096160	7.5	6
tt7274494	7.5	165
tt1281262	4.1	14
tt0139498	6.2	126
tt6369298	7.1	70
tt1646474	8.8	70
tt2129782	7.7	153
tt0445079	5.6	10
tt6197712	6.2	9
tt0898292	8.8	18
tt5775472	7.6	7
tt1931363	8.4	5
tt1505941	4.2	21
tt0377227	6.1	30
tt3860862	7.7	84
tt0309073	5.9	8
tt0334343	2.9	10
tt0830161	6.0	105
tt0470051	8.0	5
tt0067973	6.7	6
tt2079571	7.2	1017
tt0052963	6.2	12
tt0048504	7.2	84
tt1887925	8.0	16
tt1612774	5.8	31957
tt3962824	6.8	11
tt1672755	5.3	192
tt1666747	4.9	17
tt7278486	7.3	7
tt0065626	7.2	38
tt0420964	7.5	6
tt0183066	9.5	3305
tt0297858	7.1	27
tt7036226	7.5	12
tt1837860	9.0	5
tt1796744	6.7	27
tt0063272	5.0	286
tt7465180	9.4	93
tt0220828	4.2	20
tt0354566	4.6	14
tt1809340	6.9	24
tt0808438	2.2	150
tt7414644	8.0	243
tt0795170	8.0	197
tt3962984	6.6	832
tt2356314	8.1	139
tt1375183	7.0	6
tt1231994	7.9	74
tt2464206	7.2	111
tt2501468	8.3	6
tt0751117	7.2	2925
tt1960735	4.9	9
tt0597980	7.5	68
tt6277598	3.6	5
tt2170651	7.9	7
tt0824772	4.1	55
tt6390354	4.1	8
tt9395812	9.0	26
tt2428264	6.6	5
tt1930421	6.6	162
tt0530567	7.4	20
tt7307426	7.2	24
tt3187076	7.6	1961
tt2978992	6.0	6
tt0438486	5.5	1234
tt3488680	6.3	7
tt5105734	7.5	52
tt4878714	5.1	63
tt1183212	6.0	9
tt0046930	7.4	428
tt10524978	6.4	7
tt5211954	7.3	10
tt5343598	5.4	9
tt0843332	10.0	6
tt8105958	8.4	1022
tt1848481	6.8	38
tt0286337	7.3	12
tt4260060	3.9	48
tt1179871	6.2	8
tt0947688	7.4	8
tt5489324	7.7	75
tt3113612	7.8	24
tt0200150	7.1	23
tt5650438	7.0	28
tt5097050	7.7	5817
tt8179598	6.9	14
tt0084142	7.5	13
tt4320060	8.3	15
tt0363844	8.6	15
tt1833285	8.1	16557
tt2358925	5.4	29654
tt3209260	8.2	5
tt0064822	8.4	5
tt0572193	8.1	864
tt3092088	5.9	10
tt0477193	7.0	7
tt3728112	8.0	23
tt2597346	7.7	7
tt0603560	6.6	125
tt1342399	7.0	6
tt0230457	7.5	40
tt0995057	6.9	14
tt0707441	8.2	81
tt0345691	1.8	6
tt1518293	6.2	43
tt2097354	4.9	7
tt1765266	7.8	53
tt5537920	8.1	521
tt5778346	7.4	10
tt0650139	8.2	23
tt5337586	7.2	199
tt0246197	7.3	9
tt0382787	7.4	35
tt3283288	8.1	22
tt6058104	7.7	70
tt1723799	2.9	121
tt1501298	8.4	2070
tt7105040	7.0	6
tt2802094	7.8	191
tt1583871	7.7	6
tt5918162	7.6	25
tt8410490	9.0	9
tt1471181	8.1	12
tt0438106	7.1	59
tt1095464	7.8	5
tt0368823	6.2	10
tt0577559	5.0	6
tt6610296	8.7	38
tt8881648	7.0	5
tt0395267	6.8	43
tt1320287	6.6	13
tt6799332	6.4	5
tt1324318	7.1	9
tt3628932	4.7	6
tt7168770	6.0	6
tt6902066	6.8	8
tt0253897	6.4	8
tt4085028	8.2	633
tt6214624	6.4	36
tt0505848	5.6	11
tt0702050	8.5	88
tt0462250	4.7	207
tt5829138	5.8	10
tt0049842	7.5	591
tt10254800	8.6	5
tt3462892	5.6	396
tt1069260	7.2	6
tt0043842	6.3	10
tt1683094	8.9	11681
tt10417586	7.9	139
tt5872258	7.0	7
tt7374504	7.9	20
tt0498953	7.4	18
tt7543056	5.2	13
tt0683337	9.3	67
tt1219822	3.2	770
tt0759164	8.0	254
tt7400166	7.7	1009
tt2757542	4.4	9
tt0758803	6.8	19
tt8637066	7.3	38
tt0147355	5.4	12
tt0119701	6.1	7
tt2948652	7.2	52
tt0354958	4.4	5
tt1062316	8.4	61
tt2251421	6.4	9
tt1233490	6.3	156
tt6610468	6.6	9
tt6381094	8.4	130
tt0040813	6.5	142
tt1556592	7.9	8
tt0086687	7.4	29462
tt1990111	4.6	5
tt5002440	8.2	9
tt0703312	8.2	11
tt1025091	8.1	16
tt2341337	7.9	183
tt0499221	7.0	87
tt2830404	2.1	20
tt0156178	5.3	38
tt5609302	5.6	395
tt2174781	7.9	8
tt0698129	6.9	15
tt0424897	5.3	6
tt2096559	5.5	15
tt4049926	5.9	8
tt0083951	7.7	5047
tt0746765	6.8	12
tt2177141	8.7	16
tt7150060	8.4	698
tt0134598	8.0	6
tt9877872	7.2	8
tt0453327	6.2	10
tt0250824	8.1	1230
tt1112648	6.8	20
tt5633600	5.2	54
tt1258208	4.5	31
tt0971351	7.8	51
tt10483456	7.0	6
tt1142106	4.9	17
tt0092046	8.2	296
tt0128287	6.8	13
tt1039208	7.5	11
tt2645644	7.2	8
tt0523483	5.5	11
tt0865948	6.0	18
tt2274800	7.9	401
tt7767336	6.4	331
tt0195026	5.6	45
tt1241793	7.4	5
tt0055275	4.6	24
tt0478463	7.3	7
tt3955566	7.8	43
tt2092466	7.7	73
tt4199540	5.8	8
tt5946930	8.2	5
tt2189256	7.7	3040
tt0582363	8.3	515
tt0552970	6.4	15
tt2649660	5.7	9
tt0359215	5.6	64
tt6818392	7.1	8
tt4722126	7.8	5
tt9674074	9.1	9
tt1794089	6.2	24
tt0172627	4.9	5134
tt4295090	8.3	12
tt0512859	8.7	1422
tt1842639	7.8	5
tt0056777	8.2	6486
